HistoricalDataLogger file: HistoricalWaferDataLogs\PM4\Std_PM4.1429600.10AA.11-18-2016.13-4-2.txt

Version:   SW=4.4.1.001 of 9/4/14     Config=UP-CLC 4.4.1
Control Source: Local
machineID: Machine	waferId: 1429600.10	Recipe: TSO_B_1590nm
Equipment: CLN200  for  Epcos, P/3729  on  pcma3210
User:      system

Reset Logging Event Name	nil
Start Logging Event Name	PreparingForOperationSetStarted
Stop Logging Event Name		OperationSetEnded


Start:(November 18, 2016   1:04:24 PM)(0)	End:(November 18, 2016   1:52:23 PM) (2879540)                                                                

Channel Data: 
Number of channels =	24	Duration = 2879.54 (sec)        
Channel 1	name =	ChuckDrivePositionCountActual	period =1000ms	2308 samples                
Channel 2	name =	ChuckTempControlDCBiasActVoltage	period =1000ms	2308 samples                
Channel 3	name =	ChuckTempControlSensor	period =1000ms	2307 samples                
Channel 4	name =	CurrentStepNumber	period =1000ms	2308 samples                
Channel 5	name =	DCActualCurrent	period =1000ms	2307 samples                
Channel 6	name =	DCActualPower	period =1000ms	2307 samples                
Channel 7	name =	DCActualVoltage	period =1000ms	2308 samples                
Channel 8	name =	DCHardArcPerRun	period =1000ms	2307 samples                
Channel 9	name =	DCMicroArcPerRun	period =1000ms	2307 samples                
Channel 10	name =	DCPowerCorrection	period =1000ms	2308 samples                
Channel 11	name =	DCShieldLifeCounter	period =1000ms	2308 samples                
Channel 12	name =	DCTargetLifeCounter	period =1000ms	2308 samples                
Channel 13	name =	FlexiCathMagnetPositionSensor	period =1000ms	2308 samples                
Channel 14	name =	GasVacuumSystemGas1Sensor	period =1000ms	2308 samples                
Channel 15	name =	GasVacuumSystemGas3Sensor	period =1000ms	2307 samples                
Channel 16	name =	GasVacuumSystemPressureReaderManagerPressure	period =1000ms	2307 samples                
Channel 17	name =	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	period =1000ms	2308 samples                
Channel 18	name =	MatchingSeriesCapacitorPositionSensor	period =1000ms	2308 samples                
Channel 19	name =	MatchingShuntCapacitorPositionSensor	period =1000ms	2308 samples                
Channel 20	name =	ProcessTimerTimeCorrection	period =1000ms	2307 samples                
Channel 21	name =	RFBiasDCVoltageSensor	period =1000ms	2307 samples                
Channel 22	name =	RFBiasLoadPowerCorrection	period =1000ms	2307 samples                
Channel 23	name =	RFBiasLoadPowerSensor	period =1000ms	2307 samples                
Channel 24	name =	RFBiasReflectedPowerSensor	period =1000ms	2307 samples                

No. of steps = 4
Step   	_Ar            	_N2            	_O2            	author         	ChuckDriveProce	ChuckDriveProce	ChuckDriveProce	ChuckGasFlowSet	ChuckGasPressur	ChuckTemperatur	ChuckTemperatur	ChuckTemperatur	cleanAfterStep 	comment        	DCChopperFreque	DCChopperPulsWi	DCControlMode  	DCCurrentSetpoi	DCPowerModulati	DCPowerModulati	DCPowerModulati	DCPowerSetpoint	DCRampTime     	DCVoltageSetpoi	DCXHardArcPerRu	DCXMicroArcPerR	FlexiCathMagnet	FlexiCathMagnet	FlexiCathTiltCo	FlexiCathTiltCo	jobSettablePara	lastUpdate     	MatchingSeriesC	MatchingShuntCa	name           	owner          	powerOnAfterSte	Pressure       	ProcessEndCondi	ProcessTime    	processType    	PumpMode       	RecipeExecution	RFBiasControlMo	RFBiasDCVoltage	RFBiasLoadPower	RFBiasRampTime 	RFBiasReflected	ThrottleEnable 	
(Units)	(sccm)         	(sccm)         	(sccm)         	(none)         	()             	(SerOffsInc)   	()             	(sccm)         	(mTorr)        	()             	(degC)         	()             	(none)         	(none)         	(kHz)          	(ns)           	()             	(A)            	(%)            	()             	(Degree)       	(W)            	(s)            	(V)            	()             	()             	()             	(mm)           	(none)         	(none)         	(none)         	(none)         	(steps)        	(steps)        	(none)         	(none)         	(none)         	(mTorr)        	()             	(s)            	(none)         	()             	()             	()             	(V)            	(W)            	(s)            	(W)            	()             	
1      	0.0            	0.0            	0.0            	s              	Setpoint       	-6144.0        	Process        	0.0            	0.0            	Setpoint       	70.0           	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	Recipe         	25.0           	2.1            	270.0          	OrderedCollecti	2016/11/14 14:3	560            	450            	TSO_B_Evac     	s              	false          	6.75057e-3     	Pressure       	15.0           	               	Pumpdown       	true           	DCVoltage      	0.0            	0.0            	0.0            	10.0           	false          	

2      	35.0           	0.0            	30.0           	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 15:5	0              	0              	TSO_B_Stab     	system         	false          	0.0            	Time           	15.0           	               	Pumpdown       	true           	DCVoltage      	0.0            	0.0            	0.0            	10.0           	true           	

3      	35.0           	0.0            	30.0           	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	2750.0         	0.0            	250.0          	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 16:0	0              	0              	TSO_B_1590nm   	system         	false          	0.0            	Time           	2839.0         	               	Pumpdown       	false          	LoadPower      	0.0            	120.0          	0.0            	10.0           	true           	

4      	0.0            	0.0            	0.0            	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 15:5	0              	0              	TSO_B_EvacClean	system         	false          	7.50064e-4     	Time           	5.0            	               	Pumpdown       	false          	DCVoltage      	0.0            	0.0            	0.0            	10.0           	false          	


HistoricalData:
ChuckDrivePositionCountActual	ChuckDrivePositionCountActual	ChuckTempControlDCBiasActVoltage	ChuckTempControlDCBiasActVoltage	ChuckTempControlSensor	ChuckTempControlSensor	CurrentStepNumber	CurrentStepNumber	DCActualCurrent	DCActualCurrent	DCActualPower	DCActualPower	DCActualVoltage	DCActualVoltage	DCHardArcPerRun	DCHardArcPerRun	DCMicroArcPerRun	DCMicroArcPerRun	DCPowerCorrection	DCPowerCorrection	DCShieldLifeCounter	DCShieldLifeCounter	DCTargetLifeCounter	DCTargetLifeCounter	FlexiCathMagnetPositionSensor	FlexiCathMagnetPositionSensor	GasVacuumSystemGas1Sensor	GasVacuumSystemGas1Sensor	GasVacuumSystemGas3Sensor	GasVacuumSystemGas3Sensor	GasVacuumSystemPressureReaderManagerPressure	GasVacuumSystemPressureReaderManagerPressure	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	MatchingSeriesCapacitorPositionSensor	MatchingSeriesCapacitorPositionSensor	MatchingShuntCapacitorPositionSensor	MatchingShuntCapacitorPositionSensor	ProcessTimerTimeCorrection	ProcessTimerTimeCorrection	RFBiasDCVoltageSensor	RFBiasDCVoltageSensor	RFBiasLoadPowerCorrection	RFBiasLoadPowerCorrection	RFBiasLoadPowerSensor	RFBiasLoadPowerSensor	RFBiasReflectedPowerSensor	RFBiasReflectedPowerSensor	
msec	SerInc	msec	V	msec	degC	msec	no unit	msec	A	msec	W	msec	V	msec	no unit	msec	no unit	msec	%	msec	kWh	msec	kWh	msec	mm	msec	sccm	msec	sccm	msec	mTorr	msec	mTorr	msec	steps	msec	steps	msec	%	msec	V	msec	%	msec	W	msec	W	
96	1506	221	0	1220	70	96	1	1095	0.0	720	0	346	0	970	57	845	1706	221	-3.3	596	206.922	472	265.1	221	25.07	96	0.0	1220	0.0	1095	4.9815e-4	596	1.16856e-3	472	560	346	450	1095	0.4	1220	0	845	-1.7	970	0	720	0	
1344	1506	1469	0	2468	70	1345	1	2343	0.0	1969	0	1594	0	2218	57	2093	1706	1469	-3.3	1844	206.922	1719	265.1	1469	25.07	1344	0.0	2468	0.0	2343	3.14755e-4	1844	3.52211e-4	1719	560	1594	450	2343	0.4	2468	0	2093	-1.7	2218	0	1969	0	
2592	1506	2718	0	3716	70	2592	1	3591	0.0	3217	0	2842	0	3466	57	3341	1706	2718	-3.3	3092	206.922	2967	265.1	2718	25.07	2592	0.0	3716	0.0	3591	2.86604e-4	3092	2.92025e-4	2967	560	2842	450	3591	0.4	3716	0	3341	-1.7	3466	0	3217	0	
3841	1506	3965	0	4964	70	3841	1	4839	0.0	4464	0	4090	0	4714	57	4589	1706	3965	-3.3	4340	206.922	4215	265.1	3965	25.07	3841	0.0	4964	0.0	4839	2.7866e-4	4340	2.81283e-4	4215	560	4090	450	4839	0.4	4964	0	4589	-1.7	4714	0	4464	0	
5090	1506	5214	0	6212	70	5090	1	6087	0.0	5713	0	5338	0	5962	57	5837	1706	5214	-3.3	5588	206.922	5463	265.1	5214	25.07	5090	0.0	6212	0.0	6087	2.68409e-4	5588	2.68409e-4	5463	560	5338	450	6087	0.4	6212	0	5837	-1.7	5962	0	5713	0	
6336	1506	6461	0	7460	70	6336	1	7335	0.0	6960	0	6586	0	7210	57	7085	1706	6461	-3.3	6836	206.922	6711	265.1	6461	25.07	6336	0.0	7460	0.0	7335	2.63427e-4	6836	2.65906e-4	6711	560	6586	450	7335	0.4	7460	0	7085	-1.7	7210	0	6960	0	
7584	-100700	7710	0	8708	70	7584	1	8583	0.0	8209	0.0	7834	0.0	8458	57	8333	1706	7710	-3.3	8084	206.922	7959	265.1	7710	25.07	7584	0.0	8708	0.0	8583	2.58536e-4	8084	2.58536e-4	7959	560	7834	450	8583	0.4	8708	0	8333	-1.7	8458	0	8209	0	
8833	-100700	8957	0	9956	70	8833	2	9831	0.0	9457	0	9082	0.0	9706	57	9581	1706	8957	-3.3	9332	206.922	9207	265.1	8957	25.07	8833	0.0	9956	30.1435	9831	3.72543	9332	2.63402	9207	560	9082	450	9831	0.4	9956	0	9581	-1.7	9706	0	9457	0	
10080	-100700	10205	0	11204	70	10080	2	11079	0.0	10704	0	10330	0	10954	57	10829	1706	10205	-3.3	10580	206.922	10455	265.1	10205	25.07	10080	35.1036	11204	30.1435	11079	4.0532	10580	4.0532	10455	560	10330	450	11079	0.4	11204	0	10829	-1.7	10954	0	10704	0	
11329	-100700	11453	0	12451	70	11329	2	12327	0.0	11952	0	11578	0	12202	57	12077	1706	11453	-3.3	11828	206.922	11703	265.1	11453	25.07	11329	35.2306	12451	30.1435	12327	4.09136	11828	4.0532	11703	560	11578	450	12327	0.4	12452	0	12077	-1.7	12202	0	11952	0	
12576	-100700	12701	0	13699	70	12576	2	13575	0.0	13200	0	12826	0	13450	57	13325	1706	12701	-3.3	13075	206.922	12951	265.1	12701	25.07	12576	35.1671	13699	30.1435	13575	4.0532	13075	4.0532	12951	560	12826	450	13575	0.4	13699	0	13325	-1.7	13450	0	13200	0	
13824	-100700	13949	0	14947	70	13824	2	14822	0.0	14448	0	14074	0	14698	57	14573	1706	13949	-3.3	14324	206.922	14199	265.1	13949	25.07	13824	35.1671	14947	30.0986	14822	4.0532	14324	4.0532	14199	560	14074	450	14822	0.4	14947	0	14573	-1.7	14698	0	14448	0	
15072	-100700	15197	0	16195	70	15072	2	16070	0.0	15696	0	15322	0	15946	57	15821	1706	15197	-3.3	15571	206.922	15447	265.1	15197	25.07	15072	35.2306	16195	30.0986	16070	4.0532	15571	4.0532	15447	560	15322	450	16070	0.4	16195	0	15821	-1.7	15946	0	15696	0	
16320	-100700	16445	0	17444	70	16320	2	17318	0.0	16944	0	16570	0	17194	57	17069	1706	16445	-3.3	16820	206.922	16694	265.1	16445	25.07	16320	35.2306	17444	30.1435	17318	4.09136	16820	4.09136	16694	560	16570	450	17318	0.4	17444	0	17069	-1.7	17194	0	16944	0	
17568	-100700	17693	0	18691	70	17568	2	18567	0.0	18192	0	17818	0	18441	57	18317	1706	17693	-3.3	18067	206.922	17942	265.1	17693	25.07	17568	35.2306	18691	30.0986	18567	4.09136	18067	4.09136	17942	560	17818	450	18567	0.4	18691	0	18317	-1.7	18441	0	18192	0	
18816	-100700	18941	0	19939	70	18816	2	19814	0.0	19441	0	19066	0	19689	57	19565	1706	18941	-3.3	19315	206.922	19190	265.1	18941	25.07	18816	35.1671	19939	30.1435	19814	4.09136	19315	4.09136	19190	560	19066	450	19814	0.4	19939	0	19565	-1.7	19689	0	19441	0	
20064	-100700	20189	0	21187	70	20064	2	21062	0.0	20688	0	20313	0	20937	57	20813	1706	20189	-3.3	20563	206.922	20438	265.1	20189	25.07	20064	35.1671	21187	30.0986	21062	4.0532	20563	4.09136	20438	560	20313	450	21062	0.4	21187	0	20813	-1.7	20937	0	20688	0	
21312	-100700	21436	0	22434	70	21312	2	22310	0.0	21936	0	21561	0	22185	57	22060	1706	21436	-3.3	21811	206.922	21686	265.1	21437	25.07	21312	35.2306	22434	30.0986	22310	4.12987	21811	4.0532	21686	560	21561	450	22310	0.4	22434	0	22060	-1.7	22185	0	21936	0	
22559	-100700	22684	0	23682	70	22559	2	23558	0.0	23184	0	22809	0	23433	57	23308	1706	22684	-3.3	23059	206.922	22935	265.1	22684	25.07	22559	35.1671	23682	30.1435	23558	4.09136	23059	4.0532	22935	560	22809	450	23558	0.4	23682	0	23308	-1.7	23433	0	23184	0	
23807	-100700	23932	0	24930	70	23807	3	24806	11.06	24431	2660	24057	0	24681	57	24556	1706	23932	-3.3	24306	206.922	24182	265.1	23932	25.07	23807	35.2306	24930	30.0986	24806	3.97796	24306	4.09136	24182	560	24057	450	24806	0.4	24930	0	24556	-1.7	24681	0	24431	0	
25055	-100700	25180	-63	26178	104	25055	3	26053	10.84	25679	2660	25305	244	25928	0	25803	0	25180	-3.3	25554	206.921	25430	265.099	25180	25.07	25055	35.0401	26178	30.0986	26053	3.97796	25554	3.94086	25430	560	25305	450	26053	0.4	26178	-63	25803	-1.7	25928	116	25679	1	
26303	-100700	26427	-63	27426	140	26303	3	27301	10.8	26927	2660	26552	246	27176	0	27051	4	26427	-3.3	26802	206.92	26677	265.098	26427	25.07	26303	35.1036	27426	30.0536	27301	3.97796	26802	3.97796	26677	560	26552	450	27301	0.4	27426	-63	27051	-1.7	27176	115	26927	1	
