HistoricalDataLogger file: HistoricalWaferDataLogs\PM4\Std_PM4.1429199.08AA.11-18-2016.17-6-57.txt

Version:   SW=4.4.1.001 of 9/4/14     Config=UP-CLC 4.4.1
Control Source: Local
machineID: Machine	waferId: 1429199.08	Recipe: TSO_B_1590nm
Equipment: CLN200  for  Epcos, P/3729  on  pcma3210
User:      system

Reset Logging Event Name	nil
Start Logging Event Name	PreparingForOperationSetStarted
Stop Logging Event Name		OperationSetEnded


Start:(November 18, 2016   5:07:20 PM)(0)	End:(November 18, 2016   5:55:20 PM) (2880175)                                                                

Channel Data: 
Number of channels =	24	Duration = 2880.18 (sec)        
Channel 1	name =	ChuckDrivePositionCountActual	period =1000ms	2308 samples                
Channel 2	name =	ChuckTempControlDCBiasActVoltage	period =1000ms	2308 samples                
Channel 3	name =	ChuckTempControlSensor	period =1000ms	2307 samples                
Channel 4	name =	CurrentStepNumber	period =1000ms	2308 samples                
Channel 5	name =	DCActualCurrent	period =1000ms	2307 samples                
Channel 6	name =	DCActualPower	period =1000ms	2308 samples                
Channel 7	name =	DCActualVoltage	period =1000ms	2308 samples                
Channel 8	name =	DCHardArcPerRun	period =1000ms	2307 samples                
Channel 9	name =	DCMicroArcPerRun	period =1000ms	2307 samples                
Channel 10	name =	DCPowerCorrection	period =1000ms	2308 samples                
Channel 11	name =	DCShieldLifeCounter	period =1000ms	2308 samples                
Channel 12	name =	DCTargetLifeCounter	period =1000ms	2308 samples                
Channel 13	name =	FlexiCathMagnetPositionSensor	period =1000ms	2308 samples                
Channel 14	name =	GasVacuumSystemGas1Sensor	period =1000ms	2308 samples                
Channel 15	name =	GasVacuumSystemGas3Sensor	period =1000ms	2307 samples                
Channel 16	name =	GasVacuumSystemPressureReaderManagerPressure	period =1000ms	2307 samples                
Channel 17	name =	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	period =1000ms	2308 samples                
Channel 18	name =	MatchingSeriesCapacitorPositionSensor	period =1000ms	2308 samples                
Channel 19	name =	MatchingShuntCapacitorPositionSensor	period =1000ms	2308 samples                
Channel 20	name =	ProcessTimerTimeCorrection	period =1000ms	2307 samples                
Channel 21	name =	RFBiasDCVoltageSensor	period =1000ms	2307 samples                
Channel 22	name =	RFBiasLoadPowerCorrection	period =1000ms	2307 samples                
Channel 23	name =	RFBiasLoadPowerSensor	period =1000ms	2307 samples                
Channel 24	name =	RFBiasReflectedPowerSensor	period =1000ms	2308 samples                

No. of steps = 4
Step   	_Ar            	_N2            	_O2            	author         	ChuckDriveProce	ChuckDriveProce	ChuckDriveProce	ChuckGasFlowSet	ChuckGasPressur	ChuckTemperatur	ChuckTemperatur	ChuckTemperatur	cleanAfterStep 	comment        	DCChopperFreque	DCChopperPulsWi	DCControlMode  	DCCurrentSetpoi	DCPowerModulati	DCPowerModulati	DCPowerModulati	DCPowerSetpoint	DCRampTime     	DCVoltageSetpoi	DCXHardArcPerRu	DCXMicroArcPerR	FlexiCathMagnet	FlexiCathMagnet	FlexiCathTiltCo	FlexiCathTiltCo	jobSettablePara	lastUpdate     	MatchingSeriesC	MatchingShuntCa	name           	owner          	powerOnAfterSte	Pressure       	ProcessEndCondi	ProcessTime    	processType    	PumpMode       	RecipeExecution	RFBiasControlMo	RFBiasDCVoltage	RFBiasLoadPower	RFBiasRampTime 	RFBiasReflected	ThrottleEnable 	
(Units)	(sccm)         	(sccm)         	(sccm)         	(none)         	()             	(SerOffsInc)   	()             	(sccm)         	(mTorr)        	()             	(degC)         	()             	(none)         	(none)         	(kHz)          	(ns)           	()             	(A)            	(%)            	()             	(Degree)       	(W)            	(s)            	(V)            	()             	()             	()             	(mm)           	(none)         	(none)         	(none)         	(none)         	(steps)        	(steps)        	(none)         	(none)         	(none)         	(mTorr)        	()             	(s)            	(none)         	()             	()             	()             	(V)            	(W)            	(s)            	(W)            	()             	
1      	0.0            	0.0            	0.0            	s              	Setpoint       	-6144.0        	Process        	0.0            	0.0            	Setpoint       	70.0           	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	Recipe         	25.0           	2.1            	270.0          	OrderedCollecti	2016/11/14 14:3	560            	450            	TSO_B_Evac     	s              	false          	6.75057e-3     	Pressure       	15.0           	               	Pumpdown       	true           	DCVoltage      	0.0            	0.0            	0.0            	10.0           	false          	

2      	35.0           	0.0            	30.0           	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 15:5	0              	0              	TSO_B_Stab     	system         	false          	0.0            	Time           	15.0           	               	Pumpdown       	true           	DCVoltage      	0.0            	0.0            	0.0            	10.0           	true           	

3      	35.0           	0.0            	30.0           	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	2750.0         	0.0            	250.0          	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 16:0	0              	0              	TSO_B_1590nm   	system         	false          	0.0            	Time           	2839.0         	               	Pumpdown       	false          	LoadPower      	0.0            	120.0          	0.0            	10.0           	true           	

4      	0.0            	0.0            	0.0            	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 15:5	0              	0              	TSO_B_EvacClean	system         	false          	7.50064e-4     	Time           	5.0            	               	Pumpdown       	false          	DCVoltage      	0.0            	0.0            	0.0            	10.0           	false          	


HistoricalData:
ChuckDrivePositionCountActual	ChuckDrivePositionCountActual	ChuckTempControlDCBiasActVoltage	ChuckTempControlDCBiasActVoltage	ChuckTempControlSensor	ChuckTempControlSensor	CurrentStepNumber	CurrentStepNumber	DCActualCurrent	DCActualCurrent	DCActualPower	DCActualPower	DCActualVoltage	DCActualVoltage	DCHardArcPerRun	DCHardArcPerRun	DCMicroArcPerRun	DCMicroArcPerRun	DCPowerCorrection	DCPowerCorrection	DCShieldLifeCounter	DCShieldLifeCounter	DCTargetLifeCounter	DCTargetLifeCounter	FlexiCathMagnetPositionSensor	FlexiCathMagnetPositionSensor	GasVacuumSystemGas1Sensor	GasVacuumSystemGas1Sensor	GasVacuumSystemGas3Sensor	GasVacuumSystemGas3Sensor	GasVacuumSystemPressureReaderManagerPressure	GasVacuumSystemPressureReaderManagerPressure	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	MatchingSeriesCapacitorPositionSensor	MatchingSeriesCapacitorPositionSensor	MatchingShuntCapacitorPositionSensor	MatchingShuntCapacitorPositionSensor	ProcessTimerTimeCorrection	ProcessTimerTimeCorrection	RFBiasDCVoltageSensor	RFBiasDCVoltageSensor	RFBiasLoadPowerCorrection	RFBiasLoadPowerCorrection	RFBiasLoadPowerSensor	RFBiasLoadPowerSensor	RFBiasReflectedPowerSensor	RFBiasReflectedPowerSensor	
msec	SerInc	msec	V	msec	degC	msec	no unit	msec	A	msec	W	msec	V	msec	no unit	msec	no unit	msec	%	msec	kWh	msec	kWh	msec	mm	msec	sccm	msec	sccm	msec	mTorr	msec	mTorr	msec	steps	msec	steps	msec	%	msec	V	msec	%	msec	W	msec	W	
32	1504	157	0	1155	70	32	1	1030	0.0	656	0	283	0	905	157	782	4291	157	-3.3	532	198.509	406	256.688	157	25.07	32	0.0	1155	0.0	1030	9.33238e-4	532	3.59706e-3	407	560	283	450	1030	0.4	1155	0	782	-1.7	905	0	656	0	
1280	1504	1406	0	2403	70	1280	1	2278	0.0	1903	0	1529	0	2153	157	2028	4291	1406	-3.3	1779	198.509	1654	256.688	1406	25.07	1280	0.0	2403	0.0	2278	2.10378e-4	1779	2.49026e-4	1654	560	1529	450	2278	0.4	2403	0	2028	-1.7	2153	0	1903	0	
2527	1504	2652	0	3650	70	2527	1	3525	0.0	3151	0	2777	0	3400	157	3276	4291	2652	-3.3	3026	198.509	2901	256.688	2652	25.07	2527	0.0	3650	0.0	3525	1.86252e-4	3026	1.97023e-4	2901	560	2777	450	3525	0.4	3650	0	3276	-1.7	3400	0	3151	0	
3775	1504	3900	0	4897	70	3775	1	4772	0.0	4398	0	4024	0	4648	157	4523	4291	3900	-3.3	4273	198.509	4149	256.688	3900	25.07	3775	0.0	4897	0.0	4772	1.72802e-4	4273	1.7607e-4	4149	560	4024	450	4772	0.4	4897	0	4523	-1.7	4648	0	4398	0	
5022	1504	5147	0	6144	70	5022	1	6020	0.0	5649	0	5272	0	5895	157	5770	4291	5147	-3.3	5521	198.509	5397	256.688	5147	25.07	5022	0.0	6144	0.0	6020	1.68012e-4	5521	1.7119e-4	5397	560	5272	450	6020	0.4	6145	0	5770	-1.7	5895	0	5649	0	
6270	1504	6394	0	7392	70	6270	1	7268	0.0	6893	0	6520	0	7142	157	7018	4291	6394	-3.3	6768	198.509	6643	256.688	6394	25.07	6270	0.0	7392	0.0	7268	1.64893e-4	6768	1.64893e-4	6643	560	6520	450	7268	0.4	7392	0	7018	-1.7	7142	0	6893	0	
7517	-100697	7642	0	8641	70	7517	1	8516	0.0	8141	0	7767	0.0	8391	157	8266	4291	7642	-3.3	8018	198.509	7892	256.688	7642	25.07	7517	0.0	8641	0.0	8516	1.61832e-4	8018	1.63356e-4	7892	560	7767	450	8516	0.4	8641	0	8266	-1.7	8391	0	8141	0	
8766	-100697	8891	0	9890	70	8766	1	9766	0.0	9390	0.0	9016	0.0	9641	157	9515	4291	8891	-3.3	9265	198.509	9141	256.688	8891	25.07	8766	0.0	9890	8.71511	9766	4.66483	9265	1.58828e-4	9141	560	9017	450	9766	0.4	9890	0	9515	-1.7	9641	0	9390	0	
10016	-100697	10141	0	11140	70	10016	2	11015	0.0	10640	0	10266	0	10890	157	10764	4291	10141	-3.3	10515	198.509	10391	256.688	10141	25.07	10016	20.7575	11140	30.1435	11015	4.45133	10515	5.07525	10391	560	10266	450	11015	0.4	11140	0	10764	-1.7	10890	0	10640	0	
11264	-100697	11389	0	12388	70	11264	2	12264	0.0	11889	0	11514	0	12138	157	12014	4291	11389	-3.3	11764	198.509	11639	256.688	11389	25.07	11264	35.1671	12388	30.0986	12264	4.0532	11764	4.0532	11639	560	11514	450	12264	0.4	12388	0	12014	-1.7	12138	0	11889	0	
12513	-100697	12638	0	13637	70	12513	2	13513	0.0	13138	0	12763	0	13388	157	13263	4291	12638	-3.3	13013	198.509	12889	256.688	12639	25.07	12513	35.1036	13637	30.0986	13513	4.09136	13013	4.0532	12889	560	12763	450	13513	0.4	13637	0	13263	-1.7	13388	0	13138	0	
13763	-100697	13887	0	14886	70	13763	2	14761	0.0	14387	0	14013	0	14637	157	14513	4291	13887	-3.3	14262	198.509	14137	256.688	13887	25.07	13763	35.1671	14886	30.0986	14761	4.09136	14262	4.09136	14137	560	14013	450	14761	0.4	14886	0	14513	-1.7	14637	0	14387	0	
15012	-100697	15136	0	16135	70	15012	2	16011	0.0	15637	0	15261	0	15886	157	15761	4291	15136	-3.3	15511	198.509	15387	256.688	15136	25.07	15012	35.1036	16135	30.0986	16011	4.0532	15511	4.0532	15387	560	15261	450	16011	0.4	16135	0	15761	-1.7	15886	0	15637	0	
16260	-100697	16387	0	17384	70	16260	2	17260	0.0	16886	0	16510	0	17136	157	17010	4291	16387	-3.3	16760	198.509	16636	256.688	16387	25.07	16260	35.1671	17384	30.1435	17260	4.0532	16760	4.0532	16636	560	16510	450	17260	0.4	17384	0	17010	-1.7	17136	0	16886	0	
17509	-100697	17634	0	18634	70	17509	2	18509	0.0	18134	0	17759	0	18383	157	18259	4291	17634	-3.3	18009	198.509	17884	256.688	17634	25.07	17509	35.1671	18634	30.0986	18509	4.0154	18009	4.0532	17884	560	17759	450	18509	0.4	18634	0	18259	-1.7	18384	0	18134	0	
18758	-100697	18884	0	19882	71	18758	2	19757	0.0	19383	0	19008	0	19632	157	19508	4291	18884	-3.3	19258	198.509	19133	256.688	18884	25.07	18758	35.1671	19882	30.1435	19757	4.0532	19258	4.0532	19133	560	19008	450	19757	0.4	19882	0	19508	-1.7	19632	0	19383	0	
20007	-100697	20132	0	21131	71	20007	2	21006	0.0	20632	0	20257	0	20882	157	20757	4291	20132	-3.3	20507	198.509	20382	256.688	20132	25.07	20007	35.1036	21131	30.0986	21006	4.09136	20507	4.0532	20382	560	20257	450	21006	0.4	21131	0	20757	-1.7	20882	0	20632	0	
21256	-100697	21381	0	22380	71	21256	2	22256	0.0	21881	0	21505	0	22130	157	22005	4291	21381	-3.3	21755	198.509	21630	256.688	21381	25.07	21256	35.1671	22380	30.0986	22256	4.0532	21755	4.09136	21630	560	21505	450	22256	0.4	22380	0	22005	-1.7	22130	0	21881	0	
22505	-100697	22630	0	23628	71	22505	2	23503	0.0	23129	0	22754	0	23379	157	23254	4291	22630	-3.3	23004	198.509	22880	256.688	22630	25.07	22505	35.1671	23628	30.1435	23503	4.0532	23004	4.0532	22880	560	22754	450	23503	0.4	23628	0	23254	-1.7	23379	0	23129	0	
23753	-100697	23879	0	24877	71	23753	2	24752	0.0	24378	0	24003	0	24628	157	24503	4291	23879	-3.3	24253	198.509	24128	256.688	23879	25.07	23753	35.2306	24877	30.0986	24752	4.0532	24253	4.0532	24128	560	24003	450	24752	0.4	24877	0	24503	-1.7	24628	0	24378	0	
25002	-100697	25127	0	26126	71	25002	3	26001	10.86	25627	2650	25252	244	25876	157	25751	0	25127	-3.3	25502	198.509	25377	256.687	25127	25.07	25002	35.1671	26126	30.0536	26001	3.94086	25502	3.97796	25377	560	25252	450	26001	0.4	26126	-34	25751	-1.7	25876	118	25627	0	
26251	-100697	26376	-34	27375	141	26251	3	27250	10.78	26876	2650	26501	245	27125	0	27000	0	26376	-3.3	26751	198.508	26626	256.686	26376	25.07	26251	35.0401	27375	30.0536	27250	3.94086	26751	3.94086	26626	560	26501	450	27250	0.4	27375	-63	27000	-1.7	27125	117	26876	0	
