HistoricalDataLogger file: HistoricalWaferDataLogs\PM4\Std_PM4.1429199.19AA.11-18-2016.19-32-0.txt

Version:   SW=4.4.1.001 of 9/4/14     Config=UP-CLC 4.4.1
Control Source: Local
machineID: Machine	waferId: 1429199.19	Recipe: TSO_B_1590nm
Equipment: CLN200  for  Epcos, P/3729  on  pcma3210
User:      system

Reset Logging Event Name	nil
Start Logging Event Name	PreparingForOperationSetStarted
Stop Logging Event Name		OperationSetEnded


Start:(November 18, 2016   7:32:21 PM)(0)	End:(November 18, 2016   8:20:21 PM) (2880114)                                                                

Channel Data: 
Number of channels =	24	Duration = 2880.11 (sec)        
Channel 1	name =	ChuckDrivePositionCountActual	period =1000ms	2308 samples                
Channel 2	name =	ChuckTempControlDCBiasActVoltage	period =1000ms	2308 samples                
Channel 3	name =	ChuckTempControlSensor	period =1000ms	2307 samples                
Channel 4	name =	CurrentStepNumber	period =1000ms	2308 samples                
Channel 5	name =	DCActualCurrent	period =1000ms	2307 samples                
Channel 6	name =	DCActualPower	period =1000ms	2308 samples                
Channel 7	name =	DCActualVoltage	period =1000ms	2308 samples                
Channel 8	name =	DCHardArcPerRun	period =1000ms	2307 samples                
Channel 9	name =	DCMicroArcPerRun	period =1000ms	2307 samples                
Channel 10	name =	DCPowerCorrection	period =1000ms	2308 samples                
Channel 11	name =	DCShieldLifeCounter	period =1000ms	2308 samples                
Channel 12	name =	DCTargetLifeCounter	period =1000ms	2308 samples                
Channel 13	name =	FlexiCathMagnetPositionSensor	period =1000ms	2308 samples                
Channel 14	name =	GasVacuumSystemGas1Sensor	period =1000ms	2308 samples                
Channel 15	name =	GasVacuumSystemGas3Sensor	period =1000ms	2307 samples                
Channel 16	name =	GasVacuumSystemPressureReaderManagerPressure	period =1000ms	2307 samples                
Channel 17	name =	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	period =1000ms	2308 samples                
Channel 18	name =	MatchingSeriesCapacitorPositionSensor	period =1000ms	2308 samples                
Channel 19	name =	MatchingShuntCapacitorPositionSensor	period =1000ms	2308 samples                
Channel 20	name =	ProcessTimerTimeCorrection	period =1000ms	2307 samples                
Channel 21	name =	RFBiasDCVoltageSensor	period =1000ms	2307 samples                
Channel 22	name =	RFBiasLoadPowerCorrection	period =1000ms	2307 samples                
Channel 23	name =	RFBiasLoadPowerSensor	period =1000ms	2307 samples                
Channel 24	name =	RFBiasReflectedPowerSensor	period =1000ms	2308 samples                

No. of steps = 4
Step   	_Ar            	_N2            	_O2            	author         	ChuckDriveProce	ChuckDriveProce	ChuckDriveProce	ChuckGasFlowSet	ChuckGasPressur	ChuckTemperatur	ChuckTemperatur	ChuckTemperatur	cleanAfterStep 	comment        	DCChopperFreque	DCChopperPulsWi	DCControlMode  	DCCurrentSetpoi	DCPowerModulati	DCPowerModulati	DCPowerModulati	DCPowerSetpoint	DCRampTime     	DCVoltageSetpoi	DCXHardArcPerRu	DCXMicroArcPerR	FlexiCathMagnet	FlexiCathMagnet	FlexiCathTiltCo	FlexiCathTiltCo	jobSettablePara	lastUpdate     	MatchingSeriesC	MatchingShuntCa	name           	owner          	powerOnAfterSte	Pressure       	ProcessEndCondi	ProcessTime    	processType    	PumpMode       	RecipeExecution	RFBiasControlMo	RFBiasDCVoltage	RFBiasLoadPower	RFBiasRampTime 	RFBiasReflected	ThrottleEnable 	
(Units)	(sccm)         	(sccm)         	(sccm)         	(none)         	()             	(SerOffsInc)   	()             	(sccm)         	(mTorr)        	()             	(degC)         	()             	(none)         	(none)         	(kHz)          	(ns)           	()             	(A)            	(%)            	()             	(Degree)       	(W)            	(s)            	(V)            	()             	()             	()             	(mm)           	(none)         	(none)         	(none)         	(none)         	(steps)        	(steps)        	(none)         	(none)         	(none)         	(mTorr)        	()             	(s)            	(none)         	()             	()             	()             	(V)            	(W)            	(s)            	(W)            	()             	
1      	0.0            	0.0            	0.0            	s              	Setpoint       	-6144.0        	Process        	0.0            	0.0            	Setpoint       	70.0           	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	Recipe         	25.0           	2.1            	270.0          	OrderedCollecti	2016/11/14 14:3	560            	450            	TSO_B_Evac     	s              	false          	6.75057e-3     	Pressure       	15.0           	               	Pumpdown       	true           	DCVoltage      	0.0            	0.0            	0.0            	10.0           	false          	

2      	35.0           	0.0            	30.0           	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 15:5	0              	0              	TSO_B_Stab     	system         	false          	0.0            	Time           	15.0           	               	Pumpdown       	true           	DCVoltage      	0.0            	0.0            	0.0            	10.0           	true           	

3      	35.0           	0.0            	30.0           	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	2750.0         	0.0            	250.0          	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 16:0	0              	0              	TSO_B_1590nm   	system         	false          	0.0            	Time           	2839.0         	               	Pumpdown       	false          	LoadPower      	0.0            	120.0          	0.0            	10.0           	true           	

4      	0.0            	0.0            	0.0            	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 15:5	0              	0              	TSO_B_EvacClean	system         	false          	7.50064e-4     	Time           	5.0            	               	Pumpdown       	false          	DCVoltage      	0.0            	0.0            	0.0            	10.0           	false          	


HistoricalData:
ChuckDrivePositionCountActual	ChuckDrivePositionCountActual	ChuckTempControlDCBiasActVoltage	ChuckTempControlDCBiasActVoltage	ChuckTempControlSensor	ChuckTempControlSensor	CurrentStepNumber	CurrentStepNumber	DCActualCurrent	DCActualCurrent	DCActualPower	DCActualPower	DCActualVoltage	DCActualVoltage	DCHardArcPerRun	DCHardArcPerRun	DCMicroArcPerRun	DCMicroArcPerRun	DCPowerCorrection	DCPowerCorrection	DCShieldLifeCounter	DCShieldLifeCounter	DCTargetLifeCounter	DCTargetLifeCounter	FlexiCathMagnetPositionSensor	FlexiCathMagnetPositionSensor	GasVacuumSystemGas1Sensor	GasVacuumSystemGas1Sensor	GasVacuumSystemGas3Sensor	GasVacuumSystemGas3Sensor	GasVacuumSystemPressureReaderManagerPressure	GasVacuumSystemPressureReaderManagerPressure	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	MatchingSeriesCapacitorPositionSensor	MatchingSeriesCapacitorPositionSensor	MatchingShuntCapacitorPositionSensor	MatchingShuntCapacitorPositionSensor	ProcessTimerTimeCorrection	ProcessTimerTimeCorrection	RFBiasDCVoltageSensor	RFBiasDCVoltageSensor	RFBiasLoadPowerCorrection	RFBiasLoadPowerCorrection	RFBiasLoadPowerSensor	RFBiasLoadPowerSensor	RFBiasReflectedPowerSensor	RFBiasReflectedPowerSensor	
msec	SerInc	msec	V	msec	degC	msec	no unit	msec	A	msec	W	msec	V	msec	no unit	msec	no unit	msec	%	msec	kWh	msec	kWh	msec	mm	msec	sccm	msec	sccm	msec	mTorr	msec	mTorr	msec	steps	msec	steps	msec	%	msec	V	msec	%	msec	W	msec	W	
109	1505	233	0	1232	76	109	1	1106	0.0	733	0	358	0	982	125	857	4198	233	-3.3	608	192.2	483	250.378	233	25.07	109	0.0	1232	0.0	1106	2.16878e-3	608	3.06742e-3	483	560	358	450	1106	0.4	1232	0	857	-1.7	982	0	733	0	
1356	1505	1482	0	2479	76	1356	1	2356	0.0	1980	0	1606	0	2230	125	2105	4198	1482	-3.3	1856	192.2	1731	250.378	1482	25.07	1356	0.0	2479	0.0	2356	1.83219e-3	1856	1.90216e-3	1731	560	1606	450	2356	0.4	2479	0	2105	-1.7	2230	0	1980	0	
2604	1505	2730	0	3727	76	2604	1	3603	0.0	3228	0	2855	0	3477	125	3352	4198	2730	-3.3	3103	192.2	2978	250.378	2730	25.07	2604	0.0	3727	0.0	3603	1.76479e-3	3103	1.79818e-3	2978	560	2855	450	3603	0.4	3727	0	3352	-1.7	3477	0	3228	0	
3852	1505	3976	0	4974	76	3852	1	4850	0.0	4475	0	4101	0	4726	125	4601	4198	3976	-3.3	4351	192.2	4226	250.378	3976	25.07	3852	0.0	4974	0.0	4850	1.69988e-3	4351	1.71588e-3	4226	560	4101	450	4850	0.4	4974	0	4601	-1.7	4726	0	4475	0	
5099	1505	5224	0	6222	76	5099	1	6097	0.0	5723	0	5349	0	5972	125	5848	4198	5224	-3.3	5599	192.2	5474	250.378	5224	25.07	5099	0.0	6222	0.0	6097	1.65276e-3	5599	1.68402e-3	5474	560	5349	450	6097	0.4	6222	0	5848	-1.7	5972	0	5723	0	
6347	1505	6472	0	7470	76	6347	1	7346	0.0	6971	0	6596	0	7220	125	7097	4198	6472	-3.3	6846	192.2	6721	250.378	6472	25.07	6347	0.0	7470	0.0	7346	1.59196e-3	6846	1.60695e-3	6721	560	6596	450	7346	0.4	7470	0	7097	-1.7	7220	0	6971	0	
7595	1505	7720	0	8718	76	7595	1	8593	0.0	8218	0.0	7844	0.0	8468	125	8343	4198	7720	-3.3	8094	192.2	7969	250.378	7720	25.07	7595	0.0	8718	0.0	8593	1.5334e-3	8094	1.56241e-3	7969	560	7844	450	8593	0.4	8718	0	8343	-1.7	8468	0	8218	0	
8842	-100701	8967	0	9965	76	8842	1	9841	0.0	9466	0.0	9093	0	9716	125	9591	4198	8967	-3.3	9341	192.2	9216	250.378	8967	25.07	8842	0.0	9965	23.989	9841	1.07147	9341	1.5191e-3	9216	560	9093	450	9841	0.4	9965	0	9591	-1.7	9716	0	9466	0	
10090	-100701	10215	0	11213	76	10090	2	11088	0.0	10714	0	10340	0	10963	125	10838	4198	10215	-3.3	10589	192.2	10465	250.378	10215	25.07	10090	32.1201	11213	30.1435	11088	3.62217	10589	2.63402	10465	560	10340	450	11088	0.4	11213	0	10838	-1.7	10963	0	10714	0	
11338	-100701	11462	0	12461	76	11338	2	12336	0.0	11961	0	11589	0	12211	125	12087	4198	11462	-3.3	11837	192.2	11712	250.378	11462	25.07	11338	35.2306	12461	30.1884	12336	4.12987	11837	4.09136	11712	560	11589	450	12336	0.4	12461	0	12087	-1.7	12211	0	11961	0	
12586	-100701	12710	0	13709	75	12586	2	13584	0.0	13210	0	12835	0	13459	125	13334	4198	12710	-3.3	13085	192.2	12960	250.378	12710	25.07	12586	35.2306	13709	30.1435	13584	4.12987	13085	4.12987	12960	560	12835	450	13584	0.4	13709	0	13334	-1.7	13459	0	13210	0	
13834	-100701	13959	0	14957	75	13834	2	14834	0.0	14458	0	14083	0	14707	125	14583	4198	13959	-3.3	14332	192.2	14208	250.378	13959	25.07	13834	35.2306	14957	30.1884	14834	4.16876	14332	4.16876	14208	560	14083	450	14834	0.4	14957	0	14583	-1.7	14707	0	14458	0	
15082	-100701	15206	0	16205	76	15082	2	16080	0.0	15705	0	15331	0	15956	125	15830	4198	15206	-3.3	15580	192.2	15457	250.378	15206	25.07	15082	35.2306	16205	30.1884	16080	4.16876	15580	4.12987	15457	560	15331	450	16080	0.4	16205	0	15830	-1.7	15956	0	15705	0	
16330	-100701	16454	0	17453	76	16330	2	17328	0.0	16954	0	16578	0	17203	125	17078	4198	16454	-3.3	16829	192.2	16703	250.378	16454	25.07	16330	35.2306	17453	30.1435	17328	4.16876	16829	4.12987	16703	560	16578	450	17328	0.4	17453	0	17078	-1.7	17203	0	16954	0	
17577	-100701	17702	0	18700	75	17577	2	18575	0.0	18201	0	17827	0	18450	125	18326	4198	17702	-3.3	18076	192.2	17951	250.378	17702	25.07	17577	35.2306	18700	30.1884	18575	4.12987	18076	4.16876	17951	560	17827	450	18575	0.4	18700	0	18326	-1.7	18450	0	18201	0	
18825	-100701	18950	0	19948	75	18825	2	19823	0.0	19449	0	19075	0	19698	125	19574	4198	18950	-3.3	19324	192.2	19199	250.378	18950	25.07	18825	35.2306	19948	30.1435	19823	4.16876	19324	4.16876	19199	560	19075	450	19823	0.4	19948	0	19574	-1.7	19698	0	19449	0	
20073	-100701	20198	0	21196	75	20073	2	21071	0.0	20697	0	20323	0	20947	125	20822	4198	20198	-3.3	20572	192.2	20447	250.378	20198	25.07	20073	35.2306	21196	30.1884	21071	4.12987	20572	4.16876	20448	560	20323	450	21071	0.4	21196	0	20822	-1.7	20947	0	20697	0	
21321	-100701	21446	0	22444	75	21321	2	22319	0.0	21945	0	21570	0	22194	125	22070	4198	21446	-3.3	21820	192.2	21695	250.378	21446	25.07	21321	35.2306	22444	30.1435	22319	4.208	21820	4.16876	21695	560	21570	450	22319	0.4	22444	0	22070	-1.7	22194	0	21945	0	
22569	-100701	22694	0	23692	75	22569	2	23567	0.0	23193	0	22819	0	23442	125	23318	4198	22694	-3.3	23068	192.2	22943	250.378	22694	25.07	22569	35.2306	23692	30.1435	23567	4.12987	23068	4.12987	22943	560	22819	450	23567	0.4	23692	0	23318	-1.7	23442	0	23193	0	
23818	-100701	23942	0	24940	75	23818	2	24817	0.0	24441	0	24067	0	24690	125	24566	4198	23942	-3.3	24317	192.2	24191	250.378	23942	25.07	23818	35.2306	24940	30.1435	24817	4.12987	24317	4.12987	24191	560	24067	450	24817	0.4	24940	0	24566	-1.7	24690	0	24441	0	
25066	-100701	25190	0	26188	75	25066	3	26063	10.82	25689	2660	25315	0	25939	0	25814	4198	25190	-3.3	25564	192.2	25441	250.378	25190	25.07	25066	35.1671	26188	30.0986	26063	4.0154	25564	4.0532	25441	560	25315	450	26063	0.4	26188	-63	25814	-1.7	25939	0	25689	0	
26313	-100701	26438	-63	27436	75	26313	3	27312	10.82	26937	2650	26563	245	27187	0	27062	1	26438	-3.3	26814	192.199	26688	250.377	26438	25.07	26313	35.1036	27436	30.0986	27312	4.0154	26814	4.0532	26688	560	26563	450	27312	0.4	27436	-63	27062	-1.7	27187	116	26937	1	
