HistoricalDataLogger file: HistoricalWaferDataLogs\PM4\Std_PM4.1429199.11AA.11-18-2016.17-55-17.txt

Version:   SW=4.4.1.001 of 9/4/14     Config=UP-CLC 4.4.1
Control Source: Local
machineID: Machine	waferId: 1429199.11	Recipe: TSO_B_1590nm
Equipment: CLN200  for  Epcos, P/3729  on  pcma3210
User:      system

Reset Logging Event Name	nil
Start Logging Event Name	PreparingForOperationSetStarted
Stop Logging Event Name		OperationSetEnded


Start:(November 18, 2016   5:55:40 PM)(0)	End:(November 18, 2016   6:43:40 PM) (2880602)                                                                

Channel Data: 
Number of channels =	24	Duration = 2880.6 (sec)         
Channel 1	name =	ChuckDrivePositionCountActual	period =1000ms	2308 samples                
Channel 2	name =	ChuckTempControlDCBiasActVoltage	period =1000ms	2308 samples                
Channel 3	name =	ChuckTempControlSensor	period =1000ms	2307 samples                
Channel 4	name =	CurrentStepNumber	period =1000ms	2308 samples                
Channel 5	name =	DCActualCurrent	period =1000ms	2308 samples                
Channel 6	name =	DCActualPower	period =1000ms	2308 samples                
Channel 7	name =	DCActualVoltage	period =1000ms	2308 samples                
Channel 8	name =	DCHardArcPerRun	period =1000ms	2308 samples                
Channel 9	name =	DCMicroArcPerRun	period =1000ms	2308 samples                
Channel 10	name =	DCPowerCorrection	period =1000ms	2308 samples                
Channel 11	name =	DCShieldLifeCounter	period =1000ms	2308 samples                
Channel 12	name =	DCTargetLifeCounter	period =1000ms	2308 samples                
Channel 13	name =	FlexiCathMagnetPositionSensor	period =1000ms	2308 samples                
Channel 14	name =	GasVacuumSystemGas1Sensor	period =1000ms	2308 samples                
Channel 15	name =	GasVacuumSystemGas3Sensor	period =1000ms	2307 samples                
Channel 16	name =	GasVacuumSystemPressureReaderManagerPressure	period =1000ms	2308 samples                
Channel 17	name =	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	period =1000ms	2308 samples                
Channel 18	name =	MatchingSeriesCapacitorPositionSensor	period =1000ms	2308 samples                
Channel 19	name =	MatchingShuntCapacitorPositionSensor	period =1000ms	2308 samples                
Channel 20	name =	ProcessTimerTimeCorrection	period =1000ms	2308 samples                
Channel 21	name =	RFBiasDCVoltageSensor	period =1000ms	2307 samples                
Channel 22	name =	RFBiasLoadPowerCorrection	period =1000ms	2308 samples                
Channel 23	name =	RFBiasLoadPowerSensor	period =1000ms	2308 samples                
Channel 24	name =	RFBiasReflectedPowerSensor	period =1000ms	2308 samples                

No. of steps = 4
Step   	_Ar            	_N2            	_O2            	author         	ChuckDriveProce	ChuckDriveProce	ChuckDriveProce	ChuckGasFlowSet	ChuckGasPressur	ChuckTemperatur	ChuckTemperatur	ChuckTemperatur	cleanAfterStep 	comment        	DCChopperFreque	DCChopperPulsWi	DCControlMode  	DCCurrentSetpoi	DCPowerModulati	DCPowerModulati	DCPowerModulati	DCPowerSetpoint	DCRampTime     	DCVoltageSetpoi	DCXHardArcPerRu	DCXMicroArcPerR	FlexiCathMagnet	FlexiCathMagnet	FlexiCathTiltCo	FlexiCathTiltCo	jobSettablePara	lastUpdate     	MatchingSeriesC	MatchingShuntCa	name           	owner          	powerOnAfterSte	Pressure       	ProcessEndCondi	ProcessTime    	processType    	PumpMode       	RecipeExecution	RFBiasControlMo	RFBiasDCVoltage	RFBiasLoadPower	RFBiasRampTime 	RFBiasReflected	ThrottleEnable 	
(Units)	(sccm)         	(sccm)         	(sccm)         	(none)         	()             	(SerOffsInc)   	()             	(sccm)         	(mTorr)        	()             	(degC)         	()             	(none)         	(none)         	(kHz)          	(ns)           	()             	(A)            	(%)            	()             	(Degree)       	(W)            	(s)            	(V)            	()             	()             	()             	(mm)           	(none)         	(none)         	(none)         	(none)         	(steps)        	(steps)        	(none)         	(none)         	(none)         	(mTorr)        	()             	(s)            	(none)         	()             	()             	()             	(V)            	(W)            	(s)            	(W)            	()             	
1      	0.0            	0.0            	0.0            	s              	Setpoint       	-6144.0        	Process        	0.0            	0.0            	Setpoint       	70.0           	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	Recipe         	25.0           	2.1            	270.0          	OrderedCollecti	2016/11/14 14:3	560            	450            	TSO_B_Evac     	s              	false          	6.75057e-3     	Pressure       	15.0           	               	Pumpdown       	true           	DCVoltage      	0.0            	0.0            	0.0            	10.0           	false          	

2      	35.0           	0.0            	30.0           	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 15:5	0              	0              	TSO_B_Stab     	system         	false          	0.0            	Time           	15.0           	               	Pumpdown       	true           	DCVoltage      	0.0            	0.0            	0.0            	10.0           	true           	

3      	35.0           	0.0            	30.0           	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	2750.0         	0.0            	250.0          	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 16:0	0              	0              	TSO_B_1590nm   	system         	false          	0.0            	Time           	2839.0         	               	Pumpdown       	false          	LoadPower      	0.0            	120.0          	0.0            	10.0           	true           	

4      	0.0            	0.0            	0.0            	system         	DontChange     	0              	Process        	0.0            	0.0            	DontChange     	0.0            	0.0            	false          	               	350.0          	1000           	Power          	0.0            	0.0            	None           	0.0            	0.0            	0.0            	0.0            	0              	0              	None           	0.0            	0.0            	0.0            	OrderedCollecti	2016/09/01 15:5	0              	0              	TSO_B_EvacClean	system         	false          	7.50064e-4     	Time           	5.0            	               	Pumpdown       	false          	DCVoltage      	0.0            	0.0            	0.0            	10.0           	false          	


HistoricalData:
ChuckDrivePositionCountActual	ChuckDrivePositionCountActual	ChuckTempControlDCBiasActVoltage	ChuckTempControlDCBiasActVoltage	ChuckTempControlSensor	ChuckTempControlSensor	CurrentStepNumber	CurrentStepNumber	DCActualCurrent	DCActualCurrent	DCActualPower	DCActualPower	DCActualVoltage	DCActualVoltage	DCHardArcPerRun	DCHardArcPerRun	DCMicroArcPerRun	DCMicroArcPerRun	DCPowerCorrection	DCPowerCorrection	DCShieldLifeCounter	DCShieldLifeCounter	DCTargetLifeCounter	DCTargetLifeCounter	FlexiCathMagnetPositionSensor	FlexiCathMagnetPositionSensor	GasVacuumSystemGas1Sensor	GasVacuumSystemGas1Sensor	GasVacuumSystemGas3Sensor	GasVacuumSystemGas3Sensor	GasVacuumSystemPressureReaderManagerPressure	GasVacuumSystemPressureReaderManagerPressure	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	GasVacuumSystemPressureReaderManagerWiderangeGaugeSensor	MatchingSeriesCapacitorPositionSensor	MatchingSeriesCapacitorPositionSensor	MatchingShuntCapacitorPositionSensor	MatchingShuntCapacitorPositionSensor	ProcessTimerTimeCorrection	ProcessTimerTimeCorrection	RFBiasDCVoltageSensor	RFBiasDCVoltageSensor	RFBiasLoadPowerCorrection	RFBiasLoadPowerCorrection	RFBiasLoadPowerSensor	RFBiasLoadPowerSensor	RFBiasReflectedPowerSensor	RFBiasReflectedPowerSensor	
msec	SerInc	msec	V	msec	degC	msec	no unit	msec	A	msec	W	msec	V	msec	no unit	msec	no unit	msec	%	msec	kWh	msec	kWh	msec	mm	msec	sccm	msec	sccm	msec	mTorr	msec	mTorr	msec	steps	msec	steps	msec	%	msec	V	msec	%	msec	W	msec	W	
35	1503	160	0	1159	67	35	1	1034	0.0	660	0	285	0	910	135	785	4097	160	-3.3	535	196.406	410	254.585	160	25.07	35	0.0	1159	0.0	1034	2.0311e-3	535	2.61576e-3	410	560	285	450	1034	0.4	1159	0	785	-1.7	910	0	660	0	
1284	1503	1409	0	2409	67	1284	1	2283	0.0	1909	0	1534	0	2158	135	2034	4097	1409	-3.3	1784	196.406	1660	254.585	1409	25.07	1284	0.0	2409	0.0	2283	1.8151e-3	1784	1.88442e-3	1660	560	1534	450	2283	0.4	2409	0	2034	-1.7	2158	0	1909	0	
2533	1503	2658	0	3656	66	2533	1	3531	0.0	3157	0	2783	0	3406	135	3282	4097	2658	-3.3	3032	196.406	2907	254.585	2658	25.07	2533	0.0	3656	0.0	3531	1.71588e-3	3032	1.74834e-3	2907	560	2783	450	3531	0.4	3656	0	3282	-1.7	3406	0	3157	0	
3781	1503	3906	0	4905	66	3781	1	4780	0.0	4406	0	4031	0	4655	135	4530	4097	3906	-3.3	4280	196.406	4155	254.585	3906	25.07	3781	0.0	4905	0.0	4780	1.68402e-3	4280	1.69988e-3	4156	560	4031	450	4780	0.4	4905	0	4530	-1.7	4655	0	4406	0	
5029	1503	5154	0	6153	66	5029	1	6028	0.0	5653	0	5279	0	5904	135	5778	4097	5154	-3.3	5528	196.406	5404	254.585	5154	25.07	5029	0.0	6153	0.0	6028	1.60695e-3	5528	1.62208e-3	5404	560	5279	450	6028	0.4	6153	0	5778	-1.7	5904	0	5653	0	
6277	1503	6403	0	7401	66	6278	1	7277	0.0	6902	0	6528	0	7151	135	7027	4097	6403	-3.3	6777	196.406	6652	254.585	6403	25.07	6278	0.0	7401	0.0	7277	1.56241e-3	6777	1.57712e-3	6652	560	6528	450	7277	0.4	7401	0	7027	-1.7	7151	0	6902	0	
7526	1503	7650	0	8650	66	7526	1	8524	0.0	8150	0.0	7776	0.0	8399	135	8275	4097	7650	-3.3	8025	196.406	7901	254.585	7650	25.07	7526	0.0	8650	0.0	8524	1.4909e-3	8025	1.5191e-3	7901	560	7776	450	8524	0.4	8650	0	8275	-1.7	8399	0	8150	0	
8774	-100697	8899	0	9897	66	8774	1	9772	0.0	9398	0	9024	0.0	9648	135	9523	4097	8899	-3.3	9273	196.406	9149	254.585	8899	25.07	8774	0.0	9897	0.0	9772	1.477e-3	9273	1.477e-3	9149	560	9024	450	9772	0.4	9897	0	9523	-1.7	9648	0	9398	0	
10023	-100697	10147	0	11146	66	10023	2	11021	0.0	10646	0	10272	0	10896	135	10771	4097	10147	-3.3	10521	196.406	10397	254.585	10147	25.07	10023	13.3305	11146	30.1435	11021	3.32926	10521	2.02621	10397	560	10272	450	11021	0.4	11146	0	10771	-1.7	10896	0	10646	0	
11271	-100697	11395	0	12394	66	11271	2	12269	0.0	11895	0	11520	0	12145	135	12021	4097	11395	-3.3	11770	196.406	11645	254.585	11395	25.07	11271	35.2306	12394	30.0986	12269	4.0532	11770	3.94086	11645	560	11520	450	12269	0.4	12394	0	12021	-1.7	12145	0	11895	0	
12519	-100697	12644	0	13641	67	12519	2	13516	0.0	13142	0	12768	0	13392	135	13267	4097	12644	-3.3	13018	196.406	12893	254.585	12644	25.07	12519	35.2306	13641	30.0986	13516	4.12987	13018	4.12987	12893	560	12768	450	13516	0.4	13641	0	13267	-1.7	13392	0	13142	0	
13766	-100697	13891	0	14889	68	13766	2	14764	0.0	14390	0	14016	0	14640	135	14515	4097	13891	-3.3	14265	196.406	14140	254.585	13891	25.07	13766	35.2306	14889	30.1435	14764	4.16876	14265	4.12987	14140	560	14016	450	14764	0.4	14889	0	14515	-1.7	14640	0	14390	0	
15014	-100697	15138	0	16136	68	15014	2	16014	0.0	15638	0	15263	0	15887	135	15762	4097	15138	-3.3	15513	196.406	15388	254.585	15138	25.07	15014	35.2306	16136	30.0986	16014	4.12987	15513	4.12987	15388	560	15263	450	16014	0.4	16136	0	15762	-1.7	15887	0	15638	0	
16262	-100697	16387	0	17384	69	16262	2	17259	0.0	16885	0	16511	0	17135	135	17010	4097	16387	-3.3	16760	196.406	16636	254.585	16387	25.07	16262	35.1671	17384	30.1435	17259	4.12987	16760	4.12987	16636	560	16511	450	17259	0.4	17384	0	17010	-1.7	17135	0	16885	0	
17509	-100697	17634	0	18632	69	17509	2	18507	0.0	18133	0	17758	0	18382	135	18257	4097	17634	-3.3	18008	196.406	17883	254.585	17634	25.07	17509	35.2306	18632	30.0986	18507	4.12987	18008	4.12987	17883	560	17758	450	18507	0.4	18632	0	18257	-1.7	18382	0	18133	0	
18757	-100697	18882	0	19879	70	18757	2	19755	0.0	19380	0	19007	0	19630	135	19505	4097	18882	-3.3	19256	196.406	19131	254.585	18882	25.07	18757	35.1671	19879	30.1435	19755	4.16876	19256	4.16876	19131	560	19007	450	19755	0.4	19879	0	19505	-1.7	19630	0	19380	0	
20004	-100697	20129	0	21127	70	20004	2	21002	0.0	20630	0	20255	0	20878	135	20753	4097	20129	-3.3	20503	196.406	20378	254.585	20129	25.07	20004	35.1671	21127	30.1435	21002	4.16876	20503	4.12987	20378	560	20255	450	21002	0.4	21127	0	20753	-1.7	20878	0	20630	0	
21253	-100697	21377	0	22375	70	21253	2	22251	0.0	21876	0	21502	0	22126	135	22000	4097	21377	-3.3	21751	196.406	21626	254.585	21377	25.07	21253	35.1671	22375	30.1435	22251	4.12987	21751	4.12987	21626	560	21502	450	22251	0.4	22375	0	22000	-1.7	22126	0	21876	0	
22499	-100697	22624	0	23623	71	22499	2	23498	0.0	23124	0	22749	0	23373	135	23248	4097	22624	-3.3	22998	196.406	22874	254.585	22624	25.07	22499	35.1671	23623	30.1435	23498	4.12987	22998	4.12987	22874	560	22749	450	23498	0.4	23623	0	23248	-1.7	23373	0	23124	0	
23747	-100697	23872	0	24871	71	23747	2	24745	0.0	24371	0	23997	0	24621	135	24496	4097	23872	-3.3	24246	196.406	24122	254.585	23872	25.07	23747	35.294	24871	30.1435	24745	4.12987	24246	4.12987	24122	560	23997	450	24745	0.4	24871	0	24496	-1.7	24621	0	24371	0	
24995	-100697	25120	0	26118	71	24995	3	25993	10.94	25619	2660	25246	243	25868	135	25744	0	25120	-3.3	25494	196.406	25369	254.584	25120	25.07	24995	35.2306	26118	30.0536	25993	4.0532	25494	4.09136	25369	560	25246	450	25993	0.4	26118	0	25744	-1.7	25868	119	25619	0	
26243	-100697	26367	0	27366	139	26243	3	27241	10.82	26866	2660	26492	243	27116	0	26991	0	26367	-3.3	26742	196.405	26617	254.584	26367	25.07	26243	35.1036	27366	30.0536	27241	4.0154	26742	4.0532	26617	560	26492	450	27241	0.4	27366	-64	26991	-1.7	27116	118	26866	1	
